"lang"
{
	"Language"	"greek"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"Ηνωμένες Πολιτείες"			
		"Steam_Country_AF"		"Αφγανιστάν"			
		"Steam_Country_AX"		"Νήσοι Όλαντ"			
		"Steam_Country_AL"		"Αλβανία"				
		"Steam_Country_DZ"		"Αλγερία"				
		"Steam_Country_AS"		"Αμερικανική Σαμόα"		
		"Steam_Country_AD"		"Ανδόρα"				
		"Steam_Country_AO"		"Ανγκόλα"				
		"Steam_Country_AI"		"Ανγκουίλα"				
		"Steam_Country_AQ"		"Ανταρκτική"			
		"Steam_Country_AG"		"Αντίγκουα και Μπαρμπούντα"	
		"Steam_Country_AR"		"Αργεντινή"				
		"Steam_Country_AM"		"Αρμενία"				
		"Steam_Country_AW"		"Αρούμπα"					
		"Steam_Country_AU"		"Αυστραλία"				
		"Steam_Country_AT"		"Αυστρία"				
		"Steam_Country_AZ"		"Αζερμπαϊτζάν"			
		"Steam_Country_BS"		"Μπαχάμες"				
		"Steam_Country_BH"		"Μπαχρέιν"				
		"Steam_Country_BD"		"Μπανγκλαντές"			
		"Steam_Country_BB"		"Μπαρμπάντος"				
		"Steam_Country_BY"		"Λευκορωσία"				
		"Steam_Country_BE"		"Βέλγιο"				
		"Steam_Country_BZ"		"Μπελίζε"				
		"Steam_Country_BJ"		"Μπενίν"					
		"Steam_Country_BM"		"Βερμούδες"				
		"Steam_Country_BT"		"Μπουτάν"				
		"Steam_Country_BO"		"Βολιβία"				
		"Steam_Country_BA"		"Βοσνία και Ερζεγοβίνη" 
		"Steam_Country_BW"		"Μποτσουάνα"				
		"Steam_Country_BV"		"Νήσος Μπουβέ"			
		"Steam_Country_BR"		"Βραζιλία"				
		"Steam_Country_IO"		"Βρετανικό Έδαφος του Ινδικού Ωκεανού" 
		"Steam_Country_BN"		"Μπρουνέι"		
		"Steam_Country_BG"		"Βουλγαρία"				
		"Steam_Country_BF"		"Μπουρκίνα Φάσο"			
		"Steam_Country_BI"		"Μπουρούντι"				
		"Steam_Country_KH"		"Καμπότζη"				
		"Steam_Country_CM"		"Καμερούν"				
		"Steam_Country_CA"		"Καναδάς"				
		"Steam_Country_CV"		"Πράσινο Ακρωτήριο"			
		"Steam_Country_KY"		"Νήσοι Κάιμαν"		
		"Steam_Country_CF"		"Κεντροαφρικανική Δημοκρατία"	
		"Steam_Country_TD"		"Τσαντ"					
		"Steam_Country_CL"		"Χιλή"					
		"Steam_Country_CN"		"Κίνα"					
		"Steam_Country_CX"		"Νήσος των Χριστουγέννων"		
		"Steam_Country_CC"		"Νήσοι Κόκος (Κίλινγκ)"	
		"Steam_Country_CO"		"Κολομβία"				
		"Steam_Country_KM"		"Κομόρες"				
		"Steam_Country_CG"		"Κονγκό"					
		"Steam_Country_CD"		"Κονγκό, Λαϊκή Δημοκρατία του"	
		"Steam_Country_CK"		"Νήσοι Κουκ"			
		"Steam_Country_CR"		"Κόστα Ρίκα"			
		"Steam_Country_CI"		"Ακτή Ελεφαντοστού"			
		"Steam_Country_HR"		"Κροατία"				
		"Steam_Country_CY"		"Κύπρος"				
		"Steam_Country_CZ"		"Τσεχία"		
		"Steam_Country_DK"		"Δανία"				
		"Steam_Country_DJ"		"Τζιμπουτί"				
		"Steam_Country_DM"		"Ντομίνικα"				
		"Steam_Country_DO"		"Δομινικανή Δημοκρατία"	
		"Steam_Country_EC"		"Ισημερινός"				
		"Steam_Country_EG"		"Αίγυπτος"					
		"Steam_Country_SV"		"Ελ Σαλβαδόρ"			
		"Steam_Country_GQ"		"Ισημερινή Γουινέα"		
		"Steam_Country_ER"		"Ερυθραία"				
		"Steam_Country_EE"		"Εσθονία"				
		"Steam_Country_ET"		"Αιθιοπία"				
		"Steam_Country_FK"		"Νήσοι Φόκλαντ"		
		"Steam_Country_FO"		"Νήσοι Φερόες"			
		"Steam_Country_FJ"		"Φίτζι"					
		"Steam_Country_FI"		"Φινλανδία"				
		"Steam_Country_FR"		"Γαλλία"				
		"Steam_Country_GF"		"Γαλλική Γουιάνα"			
		"Steam_Country_PF"		"Γαλλική Πολυνησία"		
		"Steam_Country_TF"		"Γαλλικές περιοχές του νοτίου ημισφαιρίου και της Ανταρκτικής"	
		"Steam_Country_GA"		"Γκαμπόν"					
		"Steam_Country_GM"		"Γκάμπια"				
		"Steam_Country_GE"		"Γεωργία"				
		"Steam_Country_DE"		"Γερμανία"				
		"Steam_Country_GH"		"Γκάνα"					
		"Steam_Country_GI"		"Γιβραλτάρ"				
		"Steam_Country_GR"		"Ελλάδα"				
		"Steam_Country_GL"		"Γροιλανδία"				
		"Steam_Country_GD"		"Γρενάδα"				
		"Steam_Country_GP"		"Γουαδελούπη"			
		"Steam_Country_GU"		"Γκουάμ"					
		"Steam_Country_GT"		"Γουατεμάλα"				
		"Steam_Country_GN"		"Γουινέα"				
		"Steam_Country_GW"		"Γουινέα Μπισάου"			
		"Steam_Country_GG"		"Γκέρνζι"			
		"Steam_Country_GY"		"Γουιάνα"				
		"Steam_Country_HT"		"Αϊτή"					
		"Steam_Country_HM"		"Νήσοι Χερντ και Μακντόναλντ"	
		"Steam_Country_VA"		"Αγία Έδρα (το Κράτος της Πόλεως του Βατικανού)"	
		"Steam_Country_HN"		"Ονδούρα"				
		"Steam_Country_HK"		"Χονγκ Κονγκ"				
		"Steam_Country_HU"		"Ουγγαρία"				
		"Steam_Country_IS"		"Ισλανδία"				
		"Steam_Country_IN"		"Ινδία"					
		"Steam_Country_ID"		"Ινδονησία"				
		"Steam_Country_IR"		"Ιράν"				
		"Steam_Country_IQ"		"Ιράκ"				
		"Steam_Country_IE"		"Ιρλανδία"				
		"Steam_Country_IM"		"Νήσος του Μαν"			
		"Steam_Country_IL"		"Ισραήλ"				
		"Steam_Country_IT"		"Ιταλία"					
		"Steam_Country_JM"		"Τζαμάικα"				
		"Steam_Country_JP"		"Ιαπωνία"					
		"Steam_Country_JE"		"Τζέρζι"				
		"Steam_Country_JO"		"Ιορδανία"				
		"Steam_Country_KZ"		"Καζαχστάν"			
		"Steam_Country_KE"		"Κένυα"					
		"Steam_Country_KI"		"Κιριμπάτι"				
		"Steam_Country_KR"		"Νότια Κορέα"	
		"Steam_Country_XK"		"Κόσοβο"	
		"Steam_Country_KW"		"Κουβέιτ"				
		"Steam_Country_KG"		"Κιργιζία"			
		"Steam_Country_LA"		"Λάος"	
		"Steam_Country_LV"		"Λετονία"				
		"Steam_Country_LB"		"Λίβανος"				
		"Steam_Country_LS"		"Λεσόθο"				
		"Steam_Country_LR"		"Λιβερία"				
		"Steam_Country_LY"		"Λιβύη"				
		"Steam_Country_LI"		"Λιχτενστάιν"			
		"Steam_Country_LT"		"Λιθουανία"				
		"Steam_Country_LU"		"Λουξεμβούργο"			
		"Steam_Country_MO"		"Μακάο"					
		"Steam_Country_MK"		"Βόρεια Μακεδονία"	
		"Steam_Country_MG"		"Μαδαγασκάρη"			
		"Steam_Country_MW"		"Μαλάουι"				
		"Steam_Country_MY"		"Μαλαισία"				
		"Steam_Country_MV"		"Μαλδίβες"				
		"Steam_Country_ML"		"Μάλι"					
		"Steam_Country_MT"		"Μάλτα"					
		"Steam_Country_MH"		"Νήσοι Μάρσαλ"		
		"Steam_Country_MQ"		"Μαρτινίκα"			
		"Steam_Country_MR"		"Μαυριτανία"			
		"Steam_Country_MU"		"Μαυρίκιος"				
		"Steam_Country_YT"		"Μαγιότ"				
		"Steam_Country_MX"		"Μεξικό"				
		"Steam_Country_FM"		"Μικρονησία"	
		"Steam_Country_MD"		"Μολδαβία"	
		"Steam_Country_MC"		"Μονακό"				
		"Steam_Country_MN"		"Μογγολία"	
		"Steam_Country_ME"		"Μαυροβούνιο"			
		"Steam_Country_MS"		"Μοντσεράτ"			
		"Steam_Country_MA"		"Μαρόκο"				
		"Steam_Country_MZ"		"Μοζαμβίκη"			
		"Steam_Country_MM"		"Μιανμάρ"			
		"Steam_Country_NA"		"Ναμίμπια"				
		"Steam_Country_NR"		"Ναουρού"					
		"Steam_Country_NP"		"Νεπάλ"					
		"Steam_Country_NL"		"Κάτω Χώρες"			
		"Steam_Country_AN"		"Ολλανδικές Αντίλλες"	
		"Steam_Country_NC"		"Νέα Καληδονία"			
		"Steam_Country_NZ"		"Νέα Ζηλανδία"			
		"Steam_Country_NI"		"Νικαράγουα"				
		"Steam_Country_NE"		"Νίγηρας"					
		"Steam_Country_NG"		"Νιγηρία"				
		"Steam_Country_NU"		"Νιούε"					
		"Steam_Country_NF"		"Νήσος Νόρφολκ"		
