"lang"
{
	"Language"	"thai"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"สหรัฐอเมริกา"			
		"Steam_Country_AF"		"อัฟกานิสถาน"			
		"Steam_Country_AX"		"หมู่เกาะโอลันด์"			
		"Steam_Country_AL"		"อัลบาเนีย"				
		"Steam_Country_DZ"		"อัลจีเรีย"				
		"Steam_Country_AS"		"อเมริกันซามัว"		
		"Steam_Country_AD"		"อันดอร์รา"				
		"Steam_Country_AO"		"แองโกลา"				
		"Steam_Country_AI"		"แองกวิลลา"				
		"Steam_Country_AQ"		"แอนตาร์กติกา"			
		"Steam_Country_AG"		"แอนติกาและบาร์บูดา"	
		"Steam_Country_AR"		"อาร์เจนตินา"				
		"Steam_Country_AM"		"อาร์เมเนีย"				
		"Steam_Country_AW"		"อารูบา"					
		"Steam_Country_AU"		"ออสเตรเลีย"				
		"Steam_Country_AT"		"ออสเตรีย"				
		"Steam_Country_AZ"		"อาเซอร์ไบจาน"			
		"Steam_Country_BS"		"บาฮามาส"				
		"Steam_Country_BH"		"บาห์เรน"				
		"Steam_Country_BD"		"บังกลาเทศ"			
		"Steam_Country_BB"		"บาร์เบโดส"				
		"Steam_Country_BY"		"เบลารุส"				
		"Steam_Country_BE"		"เบลเยียม"				
		"Steam_Country_BZ"		"เบลีซ"				
		"Steam_Country_BJ"		"เบนิน"					
		"Steam_Country_BM"		"เบอร์มิวดา"				
		"Steam_Country_BT"		"ภูฏาน"				
		"Steam_Country_BO"		"โบลิเวีย"				
		"Steam_Country_BA"		"บอสเนียและเฮอร์เซโกวีนา" 
		"Steam_Country_BW"		"บอตสวานา"				
		"Steam_Country_BV"		"เกาะบูเวต"			
		"Steam_Country_BR"		"บราซิล"				
		"Steam_Country_IO"		"บริติชอินเดียนโอเชียนเทอร์ริทอรี" 
		"Steam_Country_BN"		"บรูไนดารุสซาลาม"		
		"Steam_Country_BG"		"บัลแกเรีย"				
		"Steam_Country_BF"		"บูร์กินาฟาโซ"			
		"Steam_Country_BI"		"บุรุนดี"				
		"Steam_Country_KH"		"กัมพูชา"				
		"Steam_Country_CM"		"แคเมอรูน"				
		"Steam_Country_CA"		"แคนาดา"				
		"Steam_Country_CV"		"กาบูเวร์ดี"			
		"Steam_Country_KY"		"หมู่เกาะเคย์แมน"		
		"Steam_Country_CF"		"สาธารณรัฐแอฟริกากลาง"	
		"Steam_Country_TD"		"ชาด"					
		"Steam_Country_CL"		"ชิลี"					
		"Steam_Country_CN"		"จีน"					
		"Steam_Country_CX"		"เกาะคริสต์มาส"		
		"Steam_Country_CC"		"หมู่เกาะโคคอส (คีลิง)"	
		"Steam_Country_CO"		"โคลอมเบีย"				
		"Steam_Country_KM"		"คอโมโรส"				
		"Steam_Country_CG"		"คองโก"					
		"Steam_Country_CD"		"คองโก, สาธารณรัฐคองโก"	
		"Steam_Country_CK"		"หมู่เกาะคุก"			
		"Steam_Country_CR"		"คอสตาริกา"			
		"Steam_Country_CI"		"โกตดิวัวร์"			
		"Steam_Country_HR"		"โครเอเชีย"				
		"Steam_Country_CY"		"ไซปรัส"				
		"Steam_Country_CZ"		"สาธารณรัฐเช็ก"		
		"Steam_Country_DK"		"เดนมาร์ก"				
		"Steam_Country_DJ"		"จิบูตี"				
		"Steam_Country_DM"		"โดมินิกา"				
		"Steam_Country_DO"		"สาธารณรัฐโดมินิกัน"	
		"Steam_Country_EC"		"เอกวาดอร์"				
		"Steam_Country_EG"		"อียิปต์"					
		"Steam_Country_SV"		"เอลซัลวาดอร์"			
		"Steam_Country_GQ"		"อิเควทอเรียลกินี"		
		"Steam_Country_ER"		"เอริเทรีย"				
		"Steam_Country_EE"		"เอสโตเนีย"				
		"Steam_Country_ET"		"เอธิโอเปีย"				
		"Steam_Country_FK"		"หมู่เกาะฟอล์กแลนด์ (มัลวินาส)"		
		"Steam_Country_FO"		"หมู่เกาะแฟโร"			
		"Steam_Country_FJ"		"ฟิจิ"					
		"Steam_Country_FI"		"ฟินแลนด์"				
		"Steam_Country_FR"		"ฝรั่งเศส"				
		"Steam_Country_GF"		"เฟรนช์เกียนา"			
		"Steam_Country_PF"		"เฟรนช์โปลินีเซีย"		
		"Steam_Country_TF"		"เฟรนช์เซาเทิร์นเทร์ริทอรีส์"	
		"Steam_Country_GA"		"กาบอง"					
		"Steam_Country_GM"		"แกมเบีย"				
		"Steam_Country_GE"		"จอร์เจีย"				
		"Steam_Country_DE"		"เยอรมนี"				
		"Steam_Country_GH"		"กานา"					
		"Steam_Country_GI"		"ยิบรอลตาร์"				
		"Steam_Country_GR"		"กรีซ"				
		"Steam_Country_GL"		"กรีนแลนด์"				
		"Steam_Country_GD"		"เกรเนดา"				
		"Steam_Country_GP"		"กวาเดอลูป"			
		"Steam_Country_GU"		"กวม"					
		"Steam_Country_GT"		"กัวเตมาลา"				
		"Steam_Country_GN"		"กินี"				
		"Steam_Country_GW"		"กินีบิสเซา"			
		"Steam_Country_GG"		"เกิร์นซีย์"			
		"Steam_Country_GY"		"กายอานา"				
		"Steam_Country_HT"		"เฮติ"					
		"Steam_Country_HM"		"เกาะเฮิร์ดและเกาะแมกดอนัลด์"	
		"Steam_Country_VA"		"นครรัฐวาติกัน (โฮลีซี)"	
		"Steam_Country_HN"		"ฮอนดูรัส"				
		"Steam_Country_HK"		"ฮ่องกง"				
		"Steam_Country_HU"		"ฮังการี"				
		"Steam_Country_IS"		"ไอซ์แลนด์"				
		"Steam_Country_IN"		"อินเดีย"					
		"Steam_Country_ID"		"อินโดนีเซีย"				
		"Steam_Country_IR"		"อิหร่าน"				
		"Steam_Country_IQ"		"อิรัก"				
		"Steam_Country_IE"		"ไอร์แลนด์"				
		"Steam_Country_IM"		"ไอล์ออฟแมน"			
		"Steam_Country_IL"		"อิสราเอล"				
		"Steam_Country_IT"		"อิตาลี"					
		"Steam_Country_JM"		"จาเมกา"				
		"Steam_Country_JP"		"ญี่ปุ่น"					
		"Steam_Country_JE"		"เจอร์ซีย์"				
		"Steam_Country_JO"		"จอร์แดน"				
		"Steam_Country_KZ"		"คาซัคสถาน"			
		"Steam_Country_KE"		"เคนยา"					
		"Steam_Country_KI"		"คิริบาติ"				
		"Steam_Country_KR"		"เกาหลี, สาธารณรัฐ"	
		"Steam_Country_XK"		"คอซอวอ"	
		"Steam_Country_KW"		"คูเวต"				
		"Steam_Country_KG"		"คีร์กีซสถาน"			
		"Steam_Country_LA"		"สาธารณรัฐประชาธิปไตยประชาชนลาว"	
		"Steam_Country_LV"		"ลัตเวีย"				
		"Steam_Country_LB"		"เลบานอน"				
		"Steam_Country_LS"		"เลโซโท"				
		"Steam_Country_LR"		"ไลบีเรีย"				
		"Steam_Country_LY"		"ลิเบีย"				
		"Steam_Country_LI"		"ลิกเตนสไตน์"			
		"Steam_Country_LT"		"ลิทัวเนีย"				
		"Steam_Country_LU"		"ลักเซมเบิร์ก"			
		"Steam_Country_MO"		"มาเก๊า"					
		"Steam_Country_MK"		"มาซิโดเนีย, อดีตสาธารณรัฐยูโกสลาเวีย"	
		"Steam_Country_MG"		"มาดากัสการ์"			
		"Steam_Country_MW"		"มาลาวี"				
		"Steam_Country_MY"		"มาเลเซีย"				
		"Steam_Country_MV"		"มัลดีฟส์"				
		"Steam_Country_ML"		"มาลี"					
		"Steam_Country_MT"		"มอลตา"					
		"Steam_Country_MH"		"หมู่เกาะมาร์แชลล์"		
		"Steam_Country_MQ"		"มาร์ตินิก"			
		"Steam_Country_MR"		"มอริเตเนีย"			
		"Steam_Country_MU"		"มอริเชียส"				
		"Steam_Country_YT"		"มายอต"				
		"Steam_Country_MX"		"เม็กซิโก"				
		"Steam_Country_FM"		"ไมโครนีเซีย, สหพันธรัฐ"	
		"Steam_Country_MD"		"มอลโดวา, สาธารณรัฐ"	
		"Steam_Country_MC"		"โมนาโก"				
		"Steam_Country_MN"		"มองโกเลีย"	
		"Steam_Country_ME"		"มอนเตเนโกร"			
		"Steam_Country_MS"		"มอนต์เซอร์รัต"			
		"Steam_Country_MA"		"โมร็อกโก"				
		"Steam_Country_MZ"		"โมซัมบิก"			
		"Steam_Country_MM"		"เมียนมา"			
		"Steam_Country_NA"		"นามิเบีย"				
		"Steam_Country_NR"		"นาอูรู"					
		"Steam_Country_NP"		"เนปาล"					
		"Steam_Country_NL"		"เนเธอร์แลนด์"			
		"Steam_Country_AN"		"เนเธอร์แลนด์แอนทิลลิส"	
		"Steam_Country_NC"		"นิวแคลิโดเนีย"			
		"Steam_Country_NZ"		"นิวซีแลนด์"			
		"Steam_Country_NI"		"นิการากัว"				
