"lang"
{
	"Language"	"ukrainian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"США"			
		"Steam_Country_AF"		"Афганістан"			
		"Steam_Country_AX"		"Аландські острови"			
		"Steam_Country_AL"		"Албанія"				
		"Steam_Country_DZ"		"Алжир"				
		"Steam_Country_AS"		"Американське Самоа"		
		"Steam_Country_AD"		"Андорра"				
		"Steam_Country_AO"		"Ангола"				
		"Steam_Country_AI"		"Анґілья"				
		"Steam_Country_AQ"		"Антарктика"			
		"Steam_Country_AG"		"Антиґуа і Барбуда"	
		"Steam_Country_AR"		"Аргентина"				
		"Steam_Country_AM"		"Вірменія"				
		"Steam_Country_AW"		"Аруба"					
		"Steam_Country_AU"		"Австралія"				
		"Steam_Country_AT"		"Австрія"				
		"Steam_Country_AZ"		"Азербайджан"			
		"Steam_Country_BS"		"Багамські острови"				
		"Steam_Country_BH"		"Бахрейн"				
		"Steam_Country_BD"		"Бангладеш"			
		"Steam_Country_BB"		"Барбадос"				
		"Steam_Country_BY"		"Білорусь"				
		"Steam_Country_BE"		"Бельгія"				
		"Steam_Country_BZ"		"Беліз"				
		"Steam_Country_BJ"		"Бенін"					
		"Steam_Country_BM"		"Бермудські острови"				
		"Steam_Country_BT"		"Бутан"				
		"Steam_Country_BO"		"Болівія"				
		"Steam_Country_BA"		"Боснія і Герцеґовина" 
		"Steam_Country_BW"		"Ботсвана"				
		"Steam_Country_BV"		"Острів Буве"			
		"Steam_Country_BR"		"Бразилія"				
		"Steam_Country_IO"		"Британська територія в Індійському океані" 
		"Steam_Country_BN"		"Ісламський Султанат Бруней"		
		"Steam_Country_BG"		"Болгарія"				
		"Steam_Country_BF"		"Буркіна-Фасо"			
		"Steam_Country_BI"		"Бурунді"				
		"Steam_Country_KH"		"Камбоджа"				
		"Steam_Country_CM"		"Камерун"				
		"Steam_Country_CA"		"Канада"				
		"Steam_Country_CV"		"Кабо-Верде"			
		"Steam_Country_KY"		"Кайманові острови"		
		"Steam_Country_CF"		"Центральноафриканська Республіка"	
		"Steam_Country_TD"		"Чад"					
		"Steam_Country_CL"		"Чилі"					
		"Steam_Country_CN"		"КНР"					
		"Steam_Country_CX"		"Острів Різдва"		
		"Steam_Country_CC"		"Кокосові острови (Кілінґ)"	
		"Steam_Country_CO"		"Колумбія"				
		"Steam_Country_KM"		"Коморські острови"				
		"Steam_Country_CG"		"Конго"					
		"Steam_Country_CD"		"Демократична Республіка Конго"	
		"Steam_Country_CK"		"Острови Кука"			
		"Steam_Country_CR"		"Коста-Рика"			
		"Steam_Country_CI"		"Кот-д’Івуар"			
		"Steam_Country_HR"		"Хорватія"				
		"Steam_Country_CY"		"Кіпр"				
		"Steam_Country_CZ"		"Чехія"		
		"Steam_Country_DK"		"Данія"				
		"Steam_Country_DJ"		"Джибуті"				
		"Steam_Country_DM"		"Домініка"				
		"Steam_Country_DO"		"Домініканська Республіка"	
		"Steam_Country_EC"		"Еквадор"				
		"Steam_Country_EG"		"Єгипет"					
		"Steam_Country_SV"		"Сальвадор"			
		"Steam_Country_GQ"		"Екваторіальна Гвінея"		
		"Steam_Country_ER"		"Еритрея"				
		"Steam_Country_EE"		"Естонія"				
		"Steam_Country_ET"		"Ефіопія"				
		"Steam_Country_FK"		"Фолклендські (Мальвінські) острови"		
		"Steam_Country_FO"		"Фарерські острови"			
		"Steam_Country_FJ"		"Фіджі"					
		"Steam_Country_FI"		"Фінляндія"				
		"Steam_Country_FR"		"Франція"				
		"Steam_Country_GF"		"Французька Ґвіана"			
		"Steam_Country_PF"		"Французька Полінезія"		
		"Steam_Country_TF"		"Французькі Південні території"	
		"Steam_Country_GA"		"Габон"					
		"Steam_Country_GM"		"Гамбія"				
		"Steam_Country_GE"		"Грузія"				
		"Steam_Country_DE"		"Німеччина"				
		"Steam_Country_GH"		"Гана"					
		"Steam_Country_GI"		"Ґібралтар"				
		"Steam_Country_GR"		"Греція"				
		"Steam_Country_GL"		"Ґренландія"				
		"Steam_Country_GD"		"Ґренада"				
		"Steam_Country_GP"		"Ґваделупа"			
		"Steam_Country_GU"		"Ґуам"					
		"Steam_Country_GT"		"Ґватемала"				
		"Steam_Country_GN"		"Гвінея"				
		"Steam_Country_GW"		"Гвінея-Бісау"			
		"Steam_Country_GG"		"Ґернсі"			
		"Steam_Country_GY"		"Ґайана"				
		"Steam_Country_HT"		"Гаїті"					
		"Steam_Country_HM"		"Острови Герд і Макдональд"	
		"Steam_Country_VA"		"Святий Престол (Ватикан)"	
		"Steam_Country_HN"		"Гондурас"				
		"Steam_Country_HK"		"Гонконг"				
		"Steam_Country_HU"		"Угорщина"				
		"Steam_Country_IS"		"Ісландія"				
		"Steam_Country_IN"		"Індія"					
		"Steam_Country_ID"		"Індонезія"				
		"Steam_Country_IR"		"Іран"				
		"Steam_Country_IQ"		"Ірак"				
		"Steam_Country_IE"		"Ірландія"				
		"Steam_Country_IM"		"Острів Мен"			
		"Steam_Country_IL"		"Ізраїль"				
		"Steam_Country_IT"		"Італія"					
		"Steam_Country_JM"		"Ямайка"				
		"Steam_Country_JP"		"Японія"					
		"Steam_Country_JE"		"Джерсі"				
		"Steam_Country_JO"		"Йорданія"				
		"Steam_Country_KZ"		"Казахстан"			
		"Steam_Country_KE"		"Кенія"					
		"Steam_Country_KI"		"Кірибаті"				
		"Steam_Country_KR"		"Південна Корея"	
		"Steam_Country_XK"		"Косово"	
		"Steam_Country_KW"		"Кувейт"				
		"Steam_Country_KG"		"Киргизстан"			
		"Steam_Country_LA"		"Народна Демократична Республіка Лаос"	
		"Steam_Country_LV"		"Латвія"				
		"Steam_Country_LB"		"Ліван"				
		"Steam_Country_LS"		"Лесото"				
		"Steam_Country_LR"		"Ліберія"				
		"Steam_Country_LY"		"Лівія"				
		"Steam_Country_LI"		"Ліхтенштейн"			
		"Steam_Country_LT"		"Литва"				
		"Steam_Country_LU"		"Люксембурґ"			
		"Steam_Country_MO"		"Макао"					
		"Steam_Country_MK"		"Північна Македонія"	
		"Steam_Country_MG"		"Мадагаскар"			
		"Steam_Country_MW"		"Малаві"				
		"Steam_Country_MY"		"Малайзія"				
		"Steam_Country_MV"		"Мальдіви"				
		"Steam_Country_ML"		"Малі"					
		"Steam_Country_MT"		"Мальта"					
		"Steam_Country_MH"		"Маршаллові острови"		
		"Steam_Country_MQ"		"Мартиніка"			
		"Steam_Country_MR"		"Мавританія"			
		"Steam_Country_MU"		"Маврикій"				
		"Steam_Country_YT"		"Майотта"				
		"Steam_Country_MX"		"Мексика"				
		"Steam_Country_FM"		"Федеративні Штати Мікронезії"	
		"Steam_Country_MD"		"Молдова"	
		"Steam_Country_MC"		"Монако"				
		"Steam_Country_MN"		"Монголія"	
		"Steam_Country_ME"		"Чорногорія"			
		"Steam_Country_MS"		"Монтсеррат"			
		"Steam_Country_MA"		"Марокко"				
		"Steam_Country_MZ"		"Мозамбік"			
		"Steam_Country_MM"		"М’янма"			
		"Steam_Country_NA"		"Намібія"				
		"Steam_Country_NR"		"Науру"					
		"Steam_Country_NP"		"Непал"					
		"Steam_Country_NL"		"Нідерланди"			
		"Steam_Country_AN"		"Нідерландські Антильські острови"	
		"Steam_Country_NC"		"Нова Каледонія"			
		"Steam_Country_NZ"		"Нова Зеландія"			
		"Steam_Country_NI"		"Нікараґуа"				
		"Steam_Country_NE"		"Нігер"					
		"Steam_Country_NG"		"Нігерія"				
		"Steam_Country_NU"		"Ніуе"					
		"Steam_Country_NF"		"Острів Норфолк"		
		"Steam_Country_MP"		"Північні Маріанські острови"	
		"Steam_Country_NO"		"Норвегія"				
		"Steam_Country_OM"		"Оман"					
		"Steam_Country_PK"		"Пакистан"				
		"Steam_Country_PW"		"Палау"					
		"Steam_Country_PS"		"Палестина"		
		"Steam_Country_PA"		"Панама"				
		"Steam_Country_PG"		"Папуа — Нова Гвінея"		
		"Steam_Country_PY"		"Парагвай"				
		"Steam_Country_PE"		"Перу"					
		"Steam_Country_PH"		"Філіппіни"			
		"Steam_Country_PN"		"Піткерн"				
		"Steam_Country_PL"		"Польща"				
		"Steam_Country_PT"		"Португалія"				
		"Steam_Country_PR"		"Пуерто-Ріко"			
		"Steam_Country_QA"		"Катар"					
		"Steam_Country_RE"		"Реюньйон"				
		"Steam_Country_RO"		"Румунія"				
		"Steam_Country_RS"		"Сербія"				
		"Steam_Country_RU"		"Російська Федерація"	
		"Steam_Country_RW"		"Руанда"				
		"Steam_Country_SH"		"Острів Святої Єлени"				
		"Steam_Country_KN"		"Сент-Кітс і Невіс"	
		"Steam_Country_LC"		"Сент-Люсія"			
