"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"США"			
		"Steam_Country_AF"		"Афганистан"			
		"Steam_Country_AX"		"Аландские острова"			
		"Steam_Country_AL"		"Албания"				
		"Steam_Country_DZ"		"Алжир"				
		"Steam_Country_AS"		"Американское Самоа"		
		"Steam_Country_AD"		"Андорра"				
		"Steam_Country_AO"		"Ангола"				
		"Steam_Country_AI"		"Ангилья"				
		"Steam_Country_AQ"		"Антарктика"			
		"Steam_Country_AG"		"Антигуа-и-Барбуда"	
		"Steam_Country_AR"		"Аргентина"				
		"Steam_Country_AM"		"Армения"				
		"Steam_Country_AW"		"Аруба"					
		"Steam_Country_AU"		"Австралия"				
		"Steam_Country_AT"		"Австрия"				
		"Steam_Country_AZ"		"Азербайджан"			
		"Steam_Country_BS"		"Багамские острова"				
		"Steam_Country_BH"		"Бахрейн"				
		"Steam_Country_BD"		"Бангладеш"			
		"Steam_Country_BB"		"Барбадос"				
		"Steam_Country_BY"		"Беларусь"				
		"Steam_Country_BE"		"Бельгия"				
		"Steam_Country_BZ"		"Белиз"				
		"Steam_Country_BJ"		"Бенин"					
		"Steam_Country_BM"		"Бермудские острова"				
		"Steam_Country_BT"		"Бутан"				
		"Steam_Country_BO"		"Боливия"				
		"Steam_Country_BA"		"Босния и Герцеговина" 
		"Steam_Country_BW"		"Ботсвана"				
		"Steam_Country_BV"		"Остров Буве"			
		"Steam_Country_BR"		"Бразилия"				
		"Steam_Country_IO"		"Британские территории в Индийском океане" 
		"Steam_Country_BN"		"Бруней-Даруссалам"		
		"Steam_Country_BG"		"Болгария"				
		"Steam_Country_BF"		"Буркина-Фасо"			
		"Steam_Country_BI"		"Бурунди"				
		"Steam_Country_KH"		"Камбоджа"				
		"Steam_Country_CM"		"Камерун"				
		"Steam_Country_CA"		"Канада"				
		"Steam_Country_CV"		"Кабо-Верде"			
		"Steam_Country_KY"		"Каймановы острова"		
		"Steam_Country_CF"		"Центральная Африканская Республика"	
		"Steam_Country_TD"		"Чад"					
		"Steam_Country_CL"		"Чили"					
		"Steam_Country_CN"		"Китай"					
		"Steam_Country_CX"		"Остров Рождества"		
		"Steam_Country_CC"		"Остров Кокос"	
		"Steam_Country_CO"		"Колумбия"				
		"Steam_Country_KM"		"Коморы"				
		"Steam_Country_CG"		"Конго"					
		"Steam_Country_CD"		"Демократическая Республика Конго"	
		"Steam_Country_CK"		"Острова Кука"			
		"Steam_Country_CR"		"Коста-Рика"			
		"Steam_Country_CI"		"Кот-д'Ивуар"			
		"Steam_Country_HR"		"Хорватия"				
		"Steam_Country_CY"		"Кипр"				
		"Steam_Country_CZ"		"Чехия"		
		"Steam_Country_DK"		"Дания"				
		"Steam_Country_DJ"		"Джибути"				
		"Steam_Country_DM"		"Доминика"				
		"Steam_Country_DO"		"Доминиканская Республика"	
		"Steam_Country_EC"		"Эквадор"				
		"Steam_Country_EG"		"Египет"					
		"Steam_Country_SV"		"Сальвадор"			
		"Steam_Country_GQ"		"Экваториальная Гвинея"		
		"Steam_Country_ER"		"Эритрея"				
		"Steam_Country_EE"		"Эстония"				
		"Steam_Country_ET"		"Эфиопия"				
		"Steam_Country_FK"		"Фолклендские острова"		
		"Steam_Country_FO"		"Фарерские острова"			
		"Steam_Country_FJ"		"Фиджи"					
		"Steam_Country_FI"		"Финляндия"				
		"Steam_Country_FR"		"Франция"				
		"Steam_Country_GF"		"Французская Гвиана"			
		"Steam_Country_PF"		"Французская Полинезия"		
		"Steam_Country_TF"		"Французские Южные территории"	
		"Steam_Country_GA"		"Габон"					
		"Steam_Country_GM"		"Гамбия"				
		"Steam_Country_GE"		"Грузия"				
		"Steam_Country_DE"		"Германия"				
		"Steam_Country_GH"		"Гана"					
		"Steam_Country_GI"		"Гибралтар"				
		"Steam_Country_GR"		"Греция"				
		"Steam_Country_GL"		"Гренландия"				
		"Steam_Country_GD"		"Гренада"				
		"Steam_Country_GP"		"Гваделупа"			
		"Steam_Country_GU"		"Гуам"					
		"Steam_Country_GT"		"Гватемала"				
		"Steam_Country_GN"		"Гвинея"				
		"Steam_Country_GW"		"Гвинея-Бисау"			
		"Steam_Country_GG"		"Остров Гернси"			
		"Steam_Country_GY"		"Гайана"				
		"Steam_Country_HT"		"Гаити"					
		"Steam_Country_HM"		"Остров Херд и острова Макдональд"	
		"Steam_Country_VA"		"Ватикан"	
		"Steam_Country_HN"		"Гондурас"				
		"Steam_Country_HK"		"Гонконг"				
		"Steam_Country_HU"		"Венгрия"				
		"Steam_Country_IS"		"Исландия"				
		"Steam_Country_IN"		"Индия"					
		"Steam_Country_ID"		"Индонезия"				
		"Steam_Country_IR"		"Иран"				
		"Steam_Country_IQ"		"Ирак"				
		"Steam_Country_IE"		"Ирландия"				
		"Steam_Country_IM"		"Остров Мэн"			
		"Steam_Country_IL"		"Израиль"				
		"Steam_Country_IT"		"Италия"					
		"Steam_Country_JM"		"Ямайка"				
		"Steam_Country_JP"		"Япония"					
		"Steam_Country_JE"		"Джерси"				
		"Steam_Country_JO"		"Иордан"				
		"Steam_Country_KZ"		"Казахстан"			
		"Steam_Country_KE"		"Кения"					
		"Steam_Country_KI"		"Кирибати"				
		"Steam_Country_KR"		"Республика Корея"	
		"Steam_Country_XK"		"Косово"	
		"Steam_Country_KW"		"Кувейт"				
		"Steam_Country_KG"		"Киргизстан"			
		"Steam_Country_LA"		"Лаос"	
		"Steam_Country_LV"		"Латвия"				
		"Steam_Country_LB"		"Ливан"				
		"Steam_Country_LS"		"Лесото"				
		"Steam_Country_LR"		"Ливия"				
		"Steam_Country_LY"		"Ливия"				
		"Steam_Country_LI"		"Лихтенштейн"			
		"Steam_Country_LT"		"Литва"				
		"Steam_Country_LU"		"Люксембург"			
		"Steam_Country_MO"		"Макао"					
		"Steam_Country_MK"		"Северная Македония"	
		"Steam_Country_MG"		"Мадагаскар"			
		"Steam_Country_MW"		"Малави"				
		"Steam_Country_MY"		"Малайзия"				
		"Steam_Country_MV"		"Мальдивы"				
		"Steam_Country_ML"		"Мали"					
		"Steam_Country_MT"		"Мальта"					
		"Steam_Country_MH"		"Маршалловы острова"		
		"Steam_Country_MQ"		"Мартиника"			
		"Steam_Country_MR"		"Мавритания"			
		"Steam_Country_MU"		"Маврикий"				
		"Steam_Country_YT"		"Майотта"				
		"Steam_Country_MX"		"Мексика"				
		"Steam_Country_FM"		"Федеративные Штаты Микронезии"	
		"Steam_Country_MD"		"Молдова"	
		"Steam_Country_MC"		"Монако"				
		"Steam_Country_MN"		"Монголия"	
		"Steam_Country_ME"		"Черногория"			
		"Steam_Country_MS"		"Монтсеррат"			
		"Steam_Country_MA"		"Марокко"				
		"Steam_Country_MZ"		"Мозамбик"			
		"Steam_Country_MM"		"Мьянма"			
		"Steam_Country_NA"		"Намибия"				
		"Steam_Country_NR"		"Науру"					
		"Steam_Country_NP"		"Непал"					
		"Steam_Country_NL"		"Нидерланды"			
		"Steam_Country_AN"		"Антильские острова"	
		"Steam_Country_NC"		"Новая Каледония"			
		"Steam_Country_NZ"		"Новая Зеландия"			
		"Steam_Country_NI"		"Никарагуа"				
		"Steam_Country_NE"		"Нигер"					
		"Steam_Country_NG"		"Нигерия"				
		"Steam_Country_NU"		"Ниуэ"					
		"Steam_Country_NF"		"Норфолк"		
		"Steam_Country_MP"		"Марианские острова"	
		"Steam_Country_NO"		"Норвегия"				
		"Steam_Country_OM"		"Оман"					
		"Steam_Country_PK"		"Пакистан"				
		"Steam_Country_PW"		"Палау"					
		"Steam_Country_PS"		"Палестина"		
		"Steam_Country_PA"		"Панама"				
		"Steam_Country_PG"		"Папуа — Новая Гвинея"		
		"Steam_Country_PY"		"Парагвай"				
		"Steam_Country_PE"		"Перу"					
		"Steam_Country_PH"		"Филиппины"			
		"Steam_Country_PN"		"Острова Питкэрн"				
		"Steam_Country_PL"		"Польша"				
		"Steam_Country_PT"		"Португалия"				
		"Steam_Country_PR"		"Пуэрто-Рико"			
		"Steam_Country_QA"		"Катар"					
		"Steam_Country_RE"		"Реюньон"				
		"Steam_Country_RO"		"Румыния"				
		"Steam_Country_RS"		"Сербия"				
		"Steam_Country_RU"		"Россия"	
		"Steam_Country_RW"		"Руанда"				
		"Steam_Country_SH"		"Остров Святой Елены"				
		"Steam_Country_KN"		"Сент-Китс и Невис"	
		"Steam_Country_LC"		"Сент-Люсия"			
		"Steam_Country_PM"		"Сен-Пьер и Микелон"			
		"Steam_Country_VC"		"Сент-Винсент и Гренадины"			
		"Steam_Country_WS"		"Самоа"					
		"Steam_Country_SM"		"Сан-Марино"			
