"lang"
{
	"Language"	"tchinese"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"美國"			
		"Steam_Country_AF"		"阿富汗"			
		"Steam_Country_AX"		"奧蘭群島"			
		"Steam_Country_AL"		"阿爾巴尼亞"				
		"Steam_Country_DZ"		"阿爾及利亞"				
		"Steam_Country_AS"		"美屬薩摩亞"		
		"Steam_Country_AD"		"安道爾"				
		"Steam_Country_AO"		"安哥拉"				
		"Steam_Country_AI"		"安圭拉島"				
		"Steam_Country_AQ"		"南極洲"			
		"Steam_Country_AG"		"安地卡及巴布達"	
		"Steam_Country_AR"		"阿根廷"				
		"Steam_Country_AM"		"亞美尼亞"				
		"Steam_Country_AW"		"阿魯巴"					
		"Steam_Country_AU"		"澳洲"				
		"Steam_Country_AT"		"奧地利"				
		"Steam_Country_AZ"		"亞塞拜然"			
		"Steam_Country_BS"		"巴哈馬"				
		"Steam_Country_BH"		"巴林"				
		"Steam_Country_BD"		"孟加拉"			
		"Steam_Country_BB"		"巴貝多"				
		"Steam_Country_BY"		"白俄羅斯"				
		"Steam_Country_BE"		"比利時"				
		"Steam_Country_BZ"		"貝里斯"				
		"Steam_Country_BJ"		"貝南"					
		"Steam_Country_BM"		"百慕達"				
		"Steam_Country_BT"		"不丹"				
		"Steam_Country_BO"		"玻利維亞"				
		"Steam_Country_BA"		"波士尼亞赫塞哥維納" 
		"Steam_Country_BW"		"波札那"				
		"Steam_Country_BV"		"布威島"			
		"Steam_Country_BR"		"巴西"				
		"Steam_Country_IO"		"英屬印度洋領地" 
		"Steam_Country_BN"		"汶萊"		
		"Steam_Country_BG"		"保加利亞"				
		"Steam_Country_BF"		"布吉納法索"			
		"Steam_Country_BI"		"蒲隆地"				
		"Steam_Country_KH"		"柬埔寨"				
		"Steam_Country_CM"		"喀麥隆"				
		"Steam_Country_CA"		"加拿大"				
		"Steam_Country_CV"		"維德角"			
		"Steam_Country_KY"		"開曼群島"		
		"Steam_Country_CF"		"中非共和國"	
		"Steam_Country_TD"		"查德"					
		"Steam_Country_CL"		"智利"					
		"Steam_Country_CN"		"中國大陸"					
		"Steam_Country_CX"		"聖誕島"		
		"Steam_Country_CC"		"可可斯（基林）群島"	
		"Steam_Country_CO"		"哥倫比亞"				
		"Steam_Country_KM"		"葛摩"				
		"Steam_Country_CG"		"剛果"					
		"Steam_Country_CD"		"剛果民主共和國"	
		"Steam_Country_CK"		"庫克群島"			
		"Steam_Country_CR"		"哥斯大黎加"			
		"Steam_Country_CI"		"象牙海岸"			
		"Steam_Country_HR"		"克羅埃西亞"				
		"Steam_Country_CY"		"賽普勒斯"				
		"Steam_Country_CZ"		"捷克共和國"		
		"Steam_Country_DK"		"丹麥"				
		"Steam_Country_DJ"		"吉布地"				
		"Steam_Country_DM"		"多米尼克"				
		"Steam_Country_DO"		"多明尼加共和國"	
		"Steam_Country_EC"		"厄瓜多"				
		"Steam_Country_EG"		"埃及"					
		"Steam_Country_SV"		"薩爾瓦多"			
		"Steam_Country_GQ"		"赤道幾內亞"		
		"Steam_Country_ER"		"厄利垂亞"				
		"Steam_Country_EE"		"愛沙尼亞"				
		"Steam_Country_ET"		"衣索比亞"				
		"Steam_Country_FK"		"福克蘭群島 (馬爾維納斯)"		
		"Steam_Country_FO"		"法羅群島"			
		"Steam_Country_FJ"		"斐濟"					
		"Steam_Country_FI"		"芬蘭"				
		"Steam_Country_FR"		"法國"				
		"Steam_Country_GF"		"法屬圭亞那"			
		"Steam_Country_PF"		"法屬玻里尼西亞"		
		"Steam_Country_TF"		"法屬南部屬地"	
		"Steam_Country_GA"		"加彭"					
		"Steam_Country_GM"		"甘比亞"				
		"Steam_Country_GE"		"喬治亞"				
		"Steam_Country_DE"		"德國"				
		"Steam_Country_GH"		"迦納"					
		"Steam_Country_GI"		"直布羅陀"				
		"Steam_Country_GR"		"希臘"				
		"Steam_Country_GL"		"格陵蘭"				
		"Steam_Country_GD"		"格瑞那達"				
		"Steam_Country_GP"		"瓜地洛普"			
		"Steam_Country_GU"		"關島"					
		"Steam_Country_GT"		"瓜地馬拉"				
		"Steam_Country_GN"		"幾內亞"				
		"Steam_Country_GW"		"幾內亞比索"			
		"Steam_Country_GG"		"根息"			
		"Steam_Country_GY"		"蓋亞那"				
		"Steam_Country_HT"		"海地"					
		"Steam_Country_HM"		"赫德及麥當勞群島"	
		"Steam_Country_VA"		"教廷（梵蒂岡城國）"	
		"Steam_Country_HN"		"宏都拉斯"				
		"Steam_Country_HK"		"香港"				
		"Steam_Country_HU"		"匈牙利"				
		"Steam_Country_IS"		"冰島"				
		"Steam_Country_IN"		"印度"					
		"Steam_Country_ID"		"印尼"				
		"Steam_Country_IR"		"伊朗"				
		"Steam_Country_IQ"		"伊拉克"				
		"Steam_Country_IE"		"愛爾蘭"				
		"Steam_Country_IM"		"曼島"			
		"Steam_Country_IL"		"以色列"				
		"Steam_Country_IT"		"義大利"					
		"Steam_Country_JM"		"牙買加"				
		"Steam_Country_JP"		"日本"					
		"Steam_Country_JE"		"澤西島"				
		"Steam_Country_JO"		"約旦"				
		"Steam_Country_KZ"		"哈薩克"			
		"Steam_Country_KE"		"肯亞"					
		"Steam_Country_KI"		"吉里巴斯"				
		"Steam_Country_KR"		"大韓民國"	
		"Steam_Country_XK"		"科索沃"	
		"Steam_Country_KW"		"科威特"				
		"Steam_Country_KG"		"吉爾吉斯"			
		"Steam_Country_LA"		"寮人民民主共和國"	
		"Steam_Country_LV"		"拉脫維亞"				
		"Steam_Country_LB"		"黎巴嫩"				
		"Steam_Country_LS"		"賴索托"				
		"Steam_Country_LR"		"賴比瑞亞"				
		"Steam_Country_LY"		"利比亞"				
		"Steam_Country_LI"		"列支敦斯登"			
		"Steam_Country_LT"		"立陶宛"				
		"Steam_Country_LU"		"盧森堡"			
		"Steam_Country_MO"		"澳門"					
		"Steam_Country_MK"		"馬其頓，前南斯拉夫共和國"	
		"Steam_Country_MG"		"馬達加斯加"			
		"Steam_Country_MW"		"馬拉威"				
		"Steam_Country_MY"		"馬來西亞"				
		"Steam_Country_MV"		"馬爾地夫"				
		"Steam_Country_ML"		"馬利"					
		"Steam_Country_MT"		"馬爾他"					
		"Steam_Country_MH"		"馬紹爾群島"		
		"Steam_Country_MQ"		"馬丁尼克"			
		"Steam_Country_MR"		"茅利塔尼亞"			
		"Steam_Country_MU"		"模里西斯"				
		"Steam_Country_YT"		"馬約特"				
		"Steam_Country_MX"		"墨西哥"				
		"Steam_Country_FM"		"密克羅西尼亞聯邦"	
		"Steam_Country_MD"		"摩爾多瓦"	
		"Steam_Country_MC"		"摩納哥"				
		"Steam_Country_MN"		"蒙古"	
		"Steam_Country_ME"		"蒙特內哥羅"			
		"Steam_Country_MS"		"蒙哲臘"			
		"Steam_Country_MA"		"摩洛哥"				
		"Steam_Country_MZ"		"莫三比克"			
		"Steam_Country_MM"		"緬甸"			
		"Steam_Country_NA"		"納米比亞"				
		"Steam_Country_NR"		"諾魯"					
		"Steam_Country_NP"		"尼泊爾"					
		"Steam_Country_NL"		"荷蘭"			
		"Steam_Country_AN"		"荷屬安地列斯"	
		"Steam_Country_NC"		"新喀里多尼亞"			
		"Steam_Country_NZ"		"紐西蘭"			
		"Steam_Country_NI"		"尼加拉瓜"				
		"Steam_Country_NE"		"尼日"					
		"Steam_Country_NG"		"奈及利亞"				
		"Steam_Country_NU"		"紐埃"					
		"Steam_Country_NF"		"諾福克群島"		
		"Steam_Country_MP"		"北馬里亞納群島"	
		"Steam_Country_NO"		"挪威"				
		"Steam_Country_OM"		"阿曼"					
		"Steam_Country_PK"		"巴基斯坦"				
		"Steam_Country_PW"		"帛琉"					
		"Steam_Country_PS"		"巴勒斯坦佔領地"		
		"Steam_Country_PA"		"巴拿馬"				
		"Steam_Country_PG"		"巴布亞紐幾內亞"		
		"Steam_Country_PY"		"巴拉圭"				
		"Steam_Country_PE"		"秘魯"					
		"Steam_Country_PH"		"菲律賓"			
		"Steam_Country_PN"		"皮特康"				
		"Steam_Country_PL"		"波蘭"				
		"Steam_Country_PT"		"葡萄牙"				
		"Steam_Country_PR"		"波多黎各"			
		"Steam_Country_QA"		"卡達"					
		"Steam_Country_RE"		"留尼旺島"				
		"Steam_Country_RO"		"羅馬尼亞"				
		"Steam_Country_RS"		"塞爾維亞"				
		"Steam_Country_RU"		"俄羅斯聯邦"	
		"Steam_Country_RW"		"盧安達"				
		"Steam_Country_SH"		"聖海蓮娜島"				
		"Steam_Country_KN"		"聖克里斯多福及尼維斯"	
		"Steam_Country_LC"		"聖露西亞"			
