maps/scenes/versus/versus_winter.vmap_c CRC:00a6eb544b size:12304
maps/scenes/versus/versus_winter/entities/default_ents.vents_c CRC:00f3a399ba size:5564
maps/scenes/versus/versus_winter/fog_flow_map.vtex_c CRC:00596b49b9 size:34660
maps/scenes/versus/versus_winter/fog_opacity_map.vtex_c CRC:00069691a7 size:34676
maps/scenes/versus/versus_winter/water_flow_map.vtex_c CRC:008c52f750 size:34660
maps/scenes/versus/versus_winter/world.vrman_c CRC:0082d86588 size:556
maps/scenes/versus/versus_winter/world.vwrld_c CRC:00235ab77c size:1324
maps/scenes/versus/versus_winter/world_visibility.vvis_c CRC:005293f74b size:728
maps/scenes/versus/versus_winter/worldnodes/node000.vrman_c CRC:00deef19b2 size:526
maps/scenes/versus/versus_winter/worldnodes/node000.vwnod_c CRC:005f0352cf size:12282
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c CRC:004829da70 size:1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c CRC:0082f6bc58 size:14352
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c CRC:00c4f5c285 size:1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c CRC:001701f02b size:5728
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c CRC:006cf8d196 size:1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c CRC:001d6b2c12 size:50400
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0037ac2a3b size:1766
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009a487261 size:29064
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c CRC:00079e8064 size:1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c CRC:0021b98d76 size:36938
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f916b834 size:1766
